Segment,Country, Product ,Date, Discount Band ,  Units Sold  ,  Manufacturing Price  ,  Sale Price  ,  Discounts  ,Year, Month Name ,Month Number
Midmarket,Canada, Carretera ,01-12-2014, High ,2300,3,15,4830,2014, December ,12
Enterprise,Mexico, Carretera ,01-12-2013, High ,2821,3,125,49367.5,2013, December ,12
Government,Canada, Montana ,01-01-2014, High ,2227.5,5,350,109147.5,2014, January ,1
Government,Germany, Montana ,01-04-2014, High ,1199,5,350,58751,2014, April ,4
Government,Canada, Montana ,01-05-2014, High ,200,5,350,9800,2014, May ,5
Government,Canada, Montana ,01-09-2014, High ,388,5,7,380.2,2014, September ,9
Government,Mexico, Montana ,01-10-2013, High ,1727,5,7,1692.5,2013, October ,10
Midmarket,Canada, Montana ,01-12-2014, High ,2300,5,15,4830,2014, December ,12
Government,Mexico, Paseo ,01-02-2014, High ,260,10,20,728,2014, February ,2
Midmarket,Canada, Paseo ,01-09-2013, High ,2470,10,15,5187,2013, September ,9
Midmarket,Canada, Paseo ,01-10-2013, High ,1743,10,15,3660.3,2013, October ,10
Channel Partners,United States of America, Paseo ,01-10-2014, High ,2914,10,12,4895.5,2014, October ,10
Government,France, Paseo ,01-10-2014, High ,1731,10,7,1696.4,2014, October ,10
Government,Canada, Paseo ,01-11-2014, High ,700,10,350,34300,2014, November ,11
Channel Partners,Canada, Paseo ,01-11-2013, High ,2222,10,12,3733,2013, November ,11
Government,United States of America, Paseo ,01-11-2014, High ,1177,10,350,57673,2014, November ,11
Government,France, Paseo ,01-11-2013, High ,1922,10,350,94178,2013, November ,11
Enterprise,Mexico, Velo ,01-02-2014, High ,1575,120,125,27562.5,2014, February ,2
Government,United States of America, Velo ,01-04-2014, High ,606,120,20,1696.8,2014, April ,4
Small Business,United States of America, Velo ,01-07-2014, High ,2460,120,300,103320,2014, July ,7
Small Business,Canada, Velo ,01-10-2013, High ,269,120,300,11298,2013, October ,10
Small Business,Germany, Velo ,01-11-2013, High ,2536,120,300,106512,2013, November ,11
Government,Mexico, VTT ,01-03-2014, High ,2903,250,7,2844.9,2014, March ,3
Small Business,United States of America, VTT ,01-08-2014, High ,2541,250,300,106722,2014, August ,8
Small Business,Canada, VTT ,01-10-2013, High ,269,250,300,11298,2013, October ,10
Small Business,Canada, VTT ,01-10-2014, High ,1496,250,300,62832,2014, October ,10
Small Business,United States of America, VTT ,01-10-2014, High ,1010,250,300,42420,2014, October ,10
Government,France, VTT ,01-12-2013, High ,1281,250,350,62769,2013, December ,12
Small Business,Canada, Amarilla ,01-03-2014, High ,888,260,300,37296,2014, March ,3
Enterprise,United States of America, Amarilla ,01-05-2014, High ,2844,260,125,49770,2014, May ,5
Channel Partners,France, Amarilla ,01-08-2014, High ,2475,260,12,4158,2014, August ,8
Midmarket,Canada, Amarilla ,01-10-2013, High ,1743,260,15,3660.3,2013, October ,10
Channel Partners,United States of America, Amarilla ,01-10-2014, High ,2914,260,12,4895.5,2014, October ,10
Government,France, Amarilla ,01-10-2014, High ,1731,260,7,1696.4,2014, October ,10
Government,Mexico, Amarilla ,01-10-2013, High ,1727,260,7,1692.5,2013, October ,10
Midmarket,Mexico, Amarilla ,01-11-2013, High ,1870,260,15,3927,2013, November ,11
Enterprise,France, Carretera ,01-08-2014, High ,1174,3,125,22012.5,2014, August ,8
Enterprise,Germany, Carretera ,01-08-2014, High ,2767,3,125,51881.3,2014, August ,8
Enterprise,Germany, Carretera ,01-10-2014, High ,1085,3,125,20343.8,2014, October ,10
Small Business,Mexico, Montana ,01-10-2014, High ,546,5,300,24570,2014, October ,10
Government,Germany, Paseo ,01-03-2014, High ,1158,10,20,3474,2014, March ,3
Midmarket,Canada, Paseo ,01-04-2014, High ,1614,10,15,3631.5,2014, April ,4
Government,Mexico, Paseo ,01-04-2014, High ,2535,10,7,2661.8,2014, April ,4
Government,Mexico, Paseo ,01-05-2014, High ,2851,10,350,149677.5,2014, May ,5
Midmarket,Canada, Paseo ,01-08-2014, High ,2559,10,15,5757.8,2014, August ,8
Government,United States of America, Paseo ,01-10-2013, High ,267,10,20,801,2013, October ,10
Enterprise,Germany, Paseo ,01-10-2014, High ,1085,10,125,20343.8,2014, October ,10
Midmarket,Germany, Paseo ,01-10-2014, High ,1175,10,15,2643.8,2014, October ,10
Government,United States of America, Paseo ,01-11-2013, High ,2007,10,350,105367.5,2013, November ,11
Government,Mexico, Paseo ,01-11-2013, High ,2151,10,350,112927.5,2013, November ,11
Channel Partners,United States of America, Paseo ,01-12-2014, High ,914,10,12,1645.2,2014, December ,12
Government,France, Paseo ,01-12-2014, High ,293,10,20,879,2014, December ,12
Channel Partners,Mexico, Velo ,01-03-2014, High ,500,120,12,900,2014, March ,3
Midmarket,France, Velo ,01-05-2014, High ,2826,120,15,6358.5,2014, May ,5
Enterprise,France, Velo ,01-09-2014, High ,663,120,125,12431.3,2014, September ,9
Small Business,United States of America, Velo ,01-11-2013, High ,2574,120,300,115830,2013, November ,11
Enterprise,United States of America, Velo ,01-12-2013, High ,2438,120,125,45712.5,2013, December ,12
Channel Partners,United States of America, Velo ,01-12-2014, High ,914,120,12,1645.2,2014, December ,12
Government,Canada, VTT ,01-07-2014, High ,865.5,250,20,2596.5,2014, July ,7
Midmarket,Germany, VTT ,01-07-2014, High ,492,250,15,1107,2014, July ,7
Government,United States of America, VTT ,01-10-2013, High ,267,250,20,801,2013, October ,10
Midmarket,Germany, VTT ,01-10-2014, High ,1175,250,15,2643.8,2014, October ,10
Enterprise,Canada, VTT ,01-11-2013, High ,2954,250,125,55387.5,2013, November ,11
Enterprise,Germany, VTT ,01-11-2014, High ,552,250,125,10350,2014, November ,11
Government,France, VTT ,01-12-2014, High ,293,250,20,879,2014, December ,12
Small Business,France, Amarilla ,01-03-2014, High ,2475,260,300,111375,2014, March ,3
Small Business,Mexico, Amarilla ,01-10-2014, High ,546,260,300,24570,2014, October ,10
Government,Mexico, Montana ,01-02-2014, High ,1368,5,7,1436.4,2014, February ,2
Government,Canada, Paseo ,01-04-2014, High ,723,10,7,759.2,2014, April ,4
Channel Partners,United States of America, VTT ,01-05-2014, High ,1806,250,12,3250.8,2014, May ,5
